Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-79.4,43.67,TORONTO CITY,6158355,2022/1/1,2022,1,1,,5.1,,-2.1,,1.5,,16.5,,0,,,,,,2.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/2,2022,1,2,,-2.1,,-10.5,,-6.3,,24.3,,0,,,,,,2,,3,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/3,2022,1,3,,-4,,-12.9,,-8.4,,26.4,,0,,,,,,0,,3,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/4,2022,1,4,,3.3,,-5.7,,-1.2,,19.2,,0,,,,,,0,,3,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/5,2022,1,5,,4.9,,-4.5,,0.2,,17.8,,0,,,,,,0.3,,3,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/6,2022,1,6,,-1.5,,-6.3,,-3.9,,21.9,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/7,2022,1,7,,-4.5,,-11.6,,-8.1,,26.1,,0,,,,,,0,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/8,2022,1,8,,1.9,,-12.6,,-5.4,,23.4,,0,,,,,,0.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/9,2022,1,9,,4.3,,-6.6,,-1.1,,19.1,,0,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/10,2022,1,10,,-6.2,,-17.4,,-11.8,,29.8,,0,,,,,,0.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/11,2022,1,11,,-1.7,,-20,,-10.8,,28.8,,0,,,,,,0,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/12,2022,1,12,,2.4,,-1.7,,0.3,,17.7,,0,,,,,,0,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/13,2022,1,13,,2,,-0.8,,0.6,,17.4,,0,,,,,,0,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/14,2022,1,14,,-0.3,,-18.1,,-9.2,,27.2,,0,,,,,,0,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/15,2022,1,15,,-12.6,,-20.4,,-16.5,,34.5,,0,,,,,,0,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/16,2022,1,16,,0.3,,-13.4,,-6.6,,24.6,,0,,,,,,3.1,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/17,2022,1,17,,-2.3,,-5,,-3.6,,21.6,,0,,,,,,36.2,,25,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/18,2022,1,18,,0.2,,-10.1,,-5,,23,,0,,,,,,0.8,,32,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/19,2022,1,19,,4.6,,-7.3,,-1.4,,19.4,,0,,,,,,0,,30,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/20,2022,1,20,,-7.3,,-16.4,,-11.9,,29.9,,0,,,,,,0,,24,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/21,2022,1,21,,-8.9,,-17.7,,-13.3,,31.3,,0,,,,,,0.1,,23,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/22,2022,1,22,,-3.8,,-12.4,,-8.1,,26.1,,0,,,,,,0,,22,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/23,2022,1,23,,-4.1,,-14.5,,-9.3,,27.3,,0,,,,,,0.1,,20,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/24,2022,1,24,,-3.8,,-14.7,,-9.2,,27.2,,0,,,,,,4.7,,20,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/25,2022,1,25,,-5.4,,-12.3,,-8.9,,26.9,,0,,,,,,0,,24,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/26,2022,1,26,,-8.6,,-14,,-11.3,,29.3,,0,,,,,,0.1,,24,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/27,2022,1,27,,-3.1,,-9,,-6,,24,,0,,,,,,0,,20,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/28,2022,1,28,,-3.2,,-16.2,,-9.7,,27.7,,0,,,,,,0,,21,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/29,2022,1,29,,-9.8,,-18.6,,-14.2,,32.2,,0,,,,,,0,,21,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/30,2022,1,30,,-4.2,,-12.3,,-8.2,,26.2,,0,,,,,,0,,21,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/1/31,2022,1,31,,-0.7,,-5.7,,-3.2,,21.2,,0,,,,,,0,,20,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/1,2022,2,1,,5.3,,-2.4,,1.4,,16.6,,0,,,,,,0,,20,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/2,2022,2,2,,4.8,,-2.6,,1.1,,16.9,,0,,,,,,12.6,,18,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/3,2022,2,3,,-2.1,,-9.6,,-5.9,,23.9,,0,,,,,,3.5,,19,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/4,2022,2,4,,-8.5,,-12.1,,-10.3,,28.3,,0,,,,,,0.7,,21,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/5,2022,2,5,,-6.3,,-13.8,,-10,,28,,0,,,,,,0,,21,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/6,2022,2,6,,0.2,,-6.3,,-3.1,,21.1,,0,,,,,,0,,21,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/7,2022,2,7,,3.3,,-1,,1.1,,16.9,,0,,,,,,0,,20,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/8,2022,2,8,,1,,-3.9,,-1.5,,19.5,,0,,,,,,0,,19,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/9,2022,2,9,,5.4,,-2.7,,1.4,,16.6,,0,,,,,,0,,18,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/10,2022,2,10,,3.6,,0.3,,1.9,,16.1,,0,,,,,,0,,17,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/11,2022,2,11,,4.1,,-0.1,,2,,16,,0,,,,,,3.5,,17,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/12,2022,2,12,,3.2,,-12.7,,-4.7,,22.7,,0,,,,,,0.6,,14,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/13,2022,2,13,,-8.3,,-15.6,,-12,,30,,0,,,,,,0,,14,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/14,2022,2,14,,-8.9,,-15.3,,-12.1,,30.1,,0,,,,,,0,,14,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/15,2022,2,15,,-2.5,,-9.6,,-6,,24,,0,,,,,,0,,14,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/16,2022,2,16,,8.9,,-2.9,,3,,15,,0,,,,,,0.2,,14,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/17,2022,2,17,,8,,-4.3,,1.9,,16.1,,0,,,,,,35.8,,4,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/18,2022,2,18,,-2.9,,-10.3,,-6.6,,24.6,,0,,,,,,2.3,,17,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/19,2022,2,19,,-1.3,,-9.1,,-5.2,,23.2,,0,,,,,,1.5,,16,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/20,2022,2,20,,7.5,,-8.1,,-0.3,,18.3,,0,,,,,,0,,13,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/21,2022,2,21,,6.7,,0,,3.4,,14.6,,0,,,,,,0,,10,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/22,2022,2,22,,9,,-0.1,,4.4,,13.6,,0,,,,,,9.4,,6,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/23,2022,2,23,,9.4,,-9.4,,0,,18,,0,,,,,,0,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/24,2022,2,24,,-5.4,,-10.6,,-8,,26,,0,,,,,,0,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/25,2022,2,25,,-4.9,,-9.9,,-7.4,,25.4,,0,,,,,,4,,4,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/26,2022,2,26,,-1.4,,-10.5,,-6,,24,,0,,,,,,0,,6,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/27,2022,2,27,,1.5,,-7.2,,-2.8,,20.8,,0,,,,,,0,,6,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/2/28,2022,2,28,,-2.7,,-11.1,,-6.9,,24.9,,0,,,,,,0,,5,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/1,2022,3,1,,6,,-2.7,,1.7,,16.3,,0,,,,,,0,,6,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/2,2022,3,2,,3.8,,-4,,-0.1,,18.1,,0,,,,,,0.5,,4,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/3,2022,3,3,,-4,,-9.1,,-6.5,,24.5,,0,,,,,,0,,3,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/4,2022,3,4,,1.8,,-8.4,,-3.3,,21.3,,0,,,,,,0,,3,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/5,2022,3,5,,3.7,,-1.8,,1,,17,,0,,,,,,0,,3,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/6,2022,3,6,,17.3,,3.2,,10.2,,7.8,,0,,,,,,1.9,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/7,2022,3,7,,4.2,,-0.5,,1.8,,16.2,,0,,,,,,5.4,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/8,2022,3,8,,3.7,,-2,,0.9,,17.1,,0,,,,,,0,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/9,2022,3,9,,4.4,,-0.2,,2.1,,15.9,,0,,,,,,0,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/10,2022,3,10,,3.9,,-1.2,,1.4,,16.6,,0,,,,,,0,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/11,2022,3,11,,0.4,,-2.5,,-1,,19,,0,,,,,,4.1,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/12,2022,3,12,,-1.8,,-7.9,,-4.8,,22.8,,0,,,,,,0.2,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/13,2022,3,13,,0.8,,-8.9,,-4,,22,,0,,,,,,0.4,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/14,2022,3,14,,7,,-2.4,,2.3,,15.7,,0,,,,,,0,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/15,2022,3,15,,3,,0.9,,2,,16,,0,,,,,,10.8,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/16,2022,3,16,,3.5,,0.2,,1.9,,16.1,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/17,2022,3,17,,16.1,,0.8,,8.5,,9.5,,0,,,,,,0,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/18,2022,3,18,,15.8,,8.6,,12.2,,5.8,,0,,,,,,0.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/19,2022,3,19,,8.8,,4.6,,6.7,,11.3,,0,,,,,,6.3,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/20,2022,3,20,,12.3,,3,,7.6,,10.4,,0,,,,,,0.7,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/21,2022,3,21,,14.5,,1.8,,8.2,,9.8,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/22,2022,3,22,,5.2,,0.4,,2.8,,15.2,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/23,2022,3,23,,3.8,,1.4,,2.6,,15.4,,0,,,,,,19.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/24,2022,3,24,,10.8,,3.5,,7.2,,10.8,,0,,,,,,0,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/25,2022,3,25,,6.7,,3.7,,5.2,,12.8,,0,,,,,,0,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/26,2022,3,26,,7.9,,0,,3.9,,14.1,,0,,,,,,1.7,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/27,2022,3,27,,0,,-7.3,,-3.7,,21.7,,0,,,,,,1,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/28,2022,3,28,,-4.7,,-10.1,,-7.4,,25.4,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/29,2022,3,29,,2.7,,-6.8,,-2.1,,20.1,,0,,,,,,0,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/30,2022,3,30,,5.7,,-1.9,,1.9,,16.1,,0,,,,,,3,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/3/31,2022,3,31,,16.5,,4.4,,10.4,,7.6,,0,,,,,,0.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/1,2022,4,1,,4.4,,-0.5,,1.9,,16.1,,0,,,,,,1.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/2,2022,4,2,,5.8,,-1.2,,2.3,,15.7,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/3,2022,4,3,,7.6,,1.3,,4.4,,13.6,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/4,2022,4,4,,7.8,,-0.1,,3.9,,14.1,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/5,2022,4,5,,11.4,,3.7,,7.5,,10.5,,0,,,,,,0.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/6,2022,4,6,,11.2,,7.4,,9.3,,8.7,,0,,,,,,5.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/7,2022,4,7,,13.1,,6.1,,9.6,,8.4,,0,,,,,,1.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/8,2022,4,8,,9.9,,3.5,,6.7,,11.3,,0,,,,,,1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/9,2022,4,9,,8.5,,2.3,,5.4,,12.6,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/10,2022,4,10,,9.3,,1.9,,5.6,,12.4,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/11,2022,4,11,,10.8,,3.4,,7.1,,10.9,,0,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/12,2022,4,12,,15.7,,7.1,,11.4,,6.6,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/13,2022,4,13,,16.5,,9.2,,12.9,,5.1,,0,,,,,,3.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/14,2022,4,14,,14.6,,7.9,,11.2,,6.8,,0,,,,,,0.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/15,2022,4,15,,14,,4,,9,,9,,0,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/16,2022,4,16,,7.7,,0.7,,4.2,,13.8,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/17,2022,4,17,,8.9,,-0.3,,4.3,,13.7,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/18,2022,4,18,,5.9,,0.6,,3.3,,14.7,,0,,,,,,13.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/19,2022,4,19,,7.1,,2.2,,4.7,,13.3,,0,,,,,,0.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/20,2022,4,20,,10.3,,2.5,,6.4,,11.6,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/21,2022,4,21,,16,,5.5,,10.8,,7.2,,0,,,,,,4.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/22,2022,4,22,,11.7,,4.6,,8.2,,9.8,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/23,2022,4,23,,9.7,,6.6,,8.1,,9.9,,0,,,,,,0.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/24,2022,4,24,,14.7,,7.6,,11.1,,6.9,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/25,2022,4,25,,19.2,,10.3,,14.8,,3.2,,0,,,,,,8.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/26,2022,4,26,,11.9,,2.4,,7.2,,10.8,,0,,,,,,2.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/27,2022,4,27,,5.2,,0.4,,2.8,,15.2,,0,,,,,,0,,,,,M,,M
