Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-79.4,43.67,TORONTO CITY,6158355,2022/4/28,2022,4,28,,10.8,,-0.5,,5.2,,12.8,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/29,2022,4,29,,12.3,,1.8,,7.1,,10.9,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/4/30,2022,4,30,,13.1,,6.6,,9.9,,8.1,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/1,2022,5,1,,11.2,,6.9,,9.1,,8.9,,0,,,,,,1.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/2,2022,5,2,,13.6,,8.5,,11,,7,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/3,2022,5,3,,13.1,,8.8,,10.9,,7.1,,0,,,,,,12.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/4,2022,5,4,,16.8,,9.6,,13.2,,4.8,,0,,,,,,4.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/5,2022,5,5,,14.7,,8,,11.3,,6.7,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/6,2022,5,6,,15.7,,9.8,,12.8,,5.2,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/7,2022,5,7,,13.1,,7.9,,10.5,,7.5,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/8,2022,5,8,,16.1,,8.6,,12.4,,5.6,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/9,2022,5,9,,19.6,,10.2,,14.9,,3.1,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/10,2022,5,10,,20.5,,11.5,,16,,2,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/11,2022,5,11,,23.3,,13,,18.2,,0,,0.2,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/12,2022,5,12,,24.1,,14.3,,19.2,,0,,1.2,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/13,2022,5,13,,26.9,,14.2,,20.6,,0,,2.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/14,2022,5,14,,27,,16.6,,21.8,,0,,3.8,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/15,2022,5,15,,29.1,,15.5,,22.3,,0,,4.3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/16,2022,5,16,,20.7,,12.2,,16.5,,1.5,,0,,,,,,3.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/17,2022,5,17,,17.5,,8.1,,12.8,,5.2,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/18,2022,5,18,,14.6,,7.2,,10.9,,7.1,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/19,2022,5,19,,20,,9.4,,14.7,,3.3,,0,,,,,,1.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/20,2022,5,20,,23.5,,11.6,,17.6,,0.4,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/21,2022,5,21,,27.4,,16.6,,22,,0,,4,,,,,,1.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/22,2022,5,22,,18.3,,9.2,,13.8,,4.2,,0,,,,,,0.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/23,2022,5,23,,16.2,,8,,12.1,,5.9,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/24,2022,5,24,,18.8,,8.7,,13.8,,4.2,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/25,2022,5,25,,19.1,,11.7,,15.4,,2.6,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/26,2022,5,26,,26,,14.2,,20.1,,0,,2.1,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/27,2022,5,27,,22.2,,16.2,,19.2,,0,,1.2,,,,,,3.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/28,2022,5,28,,22.4,,13.8,,18.1,,0,,0.1,,,,,,0.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/29,2022,5,29,,24.4,,15.5,,19.9,,0,,1.9,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/30,2022,5,30,,29.7,,16.8,,23.2,,0,,5.2,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/5/31,2022,5,31,,32.2,,19.3,,25.7,,0,,7.7,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/1,2022,6,1,,25.7,,14.4,,20.1,,0,,2.1,,,,,,4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/2,2022,6,2,,21.1,,11.9,,16.5,,1.5,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/3,2022,6,3,,23.3,,10.8,,17.1,,0.9,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/4,2022,6,4,,21.6,,9.1,,15.4,,2.6,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/5,2022,6,5,,23.7,,11.5,,17.6,,0.4,,0,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/6,2022,6,6,,19.9,,13.8,,16.8,,1.2,,0,,,,,,7.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/7,2022,6,7,,21,,13,,17,,1,,0,,,,,,31.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/8,2022,6,8,,22.3,,12.2,,17.3,,0.7,,0,,,,,,2.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/9,2022,6,9,,22.3,,13.9,,18.1,,0,,0.1,,,,,,5.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/10,2022,6,10,,23.9,,12.8,,18.3,,0,,0.3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/11,2022,6,11,,23.6,,15.4,,19.5,,0,,1.5,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/12,2022,6,12,,23.8,,15,,19.4,,0,,1.4,,,,,,2.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/13,2022,6,13,,21.3,,12.5,,16.9,,1.1,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/14,2022,6,14,,24.3,,17.4,,20.8,,0,,2.8,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/15,2022,6,15,,25.4,,17.9,,21.6,,0,,3.6,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/16,2022,6,16,,32.5,,19,,25.7,,0,,7.7,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/17,2022,6,17,,27.4,,13.7,,20.6,,0,,2.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/18,2022,6,18,,19.7,,11.4,,15.5,,2.5,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/19,2022,6,19,,22.9,,10.3,,16.6,,1.4,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/20,2022,6,20,,23.2,,15,,19.1,,0,,1.1,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/21,2022,6,21,,29.4,,17.7,,23.6,,0,,5.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/22,2022,6,22,,35.8,,18.7,,27.2,,0,,9.2,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/23,2022,6,23,,28.3,,16.8,,22.5,,0,,4.5,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/24,2022,6,24,,28,,15.1,,21.5,,0,,3.5,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/25,2022,6,25,,29.6,,18.4,,24,,0,,6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/26,2022,6,26,,28.5,,19.8,,24.1,,0,,6.1,,,,,,4.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/27,2022,6,27,,22.3,,13.7,,18,,0,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/28,2022,6,28,,22.9,,11.6,,17.3,,0.7,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/29,2022,6,29,,22.5,,14.8,,18.6,,0,,0.6,,,,,,2.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/6/30,2022,6,30,,25.8,,15,,20.4,,0,,2.4,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/1,2022,7,1,,28.3,,20.2,,24.2,,0,,6.2,,,,,,0.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/2,2022,7,2,,29.4,,15.3,,22.4,,0,,4.4,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/3,2022,7,3,,25.9,,15.4,,20.6,,0,,2.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/4,2022,7,4,,25.9,,16.5,,21.2,,0,,3.2,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/5,2022,7,5,,27.1,,18.4,,22.7,,0,,4.7,,,,,,5.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/6,2022,7,6,,22.9,,17.9,,20.4,,0,,2.4,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/7,2022,7,7,,25.6,,16.6,,21.1,,0,,3.1,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/8,2022,7,8,,27.2,,17.9,,22.5,,0,,4.5,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/9,2022,7,9,,23.1,,14.5,,18.8,,0,,0.8,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/10,2022,7,10,,27.6,,14.4,,21,,0,,3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/11,2022,7,11,,29.6,,16.6,,23.1,,0,,5.1,,,,,,0.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/12,2022,7,12,,28,,19.1,,23.5,,0,,5.5,,,,,,1.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/13,2022,7,13,,24.2,,16.9,,20.5,,0,,2.5,,,,,,0.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/14,2022,7,14,,26.2,,15.7,,21,,0,,3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/15,2022,7,15,,26.6,,15.9,,21.3,,0,,3.3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/16,2022,7,16,,29.2,,18.4,,23.8,,0,,5.8,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/17,2022,7,17,,28.8,,19.3,,24.1,,0,,6.1,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/18,2022,7,18,,27.3,,19.9,,23.6,,0,,5.6,,,,,,27.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/19,2022,7,19,,35.2,,19.9,,27.6,,0,,9.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/20,2022,7,20,,30.2,,22.8,,26.5,,0,,8.5,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/21,2022,7,21,,31.2,,22.1,,26.6,,0,,8.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/22,2022,7,22,,31.1,,20,,25.6,,0,,7.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/23,2022,7,23,,30.5,,21.2,,25.8,,0,,7.8,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/24,2022,7,24,,27.8,,21.1,,24.5,,0,,6.5,,,,,,22,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/25,2022,7,25,,23.5,,17,,20.3,,0,,2.3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/26,2022,7,26,,24.5,,15.3,,19.9,,0,,1.9,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/27,2022,7,27,,26.4,,17.1,,21.7,,0,,3.7,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/28,2022,7,28,,29,,20.1,,24.5,,0,,6.5,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/29,2022,7,29,,28.5,,16.8,,22.6,,0,,4.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/30,2022,7,30,,25.6,,17.1,,21.3,,0,,3.3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/7/31,2022,7,31,,27.4,,17.7,,22.6,,0,,4.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/1,2022,8,1,,27.3,,18.4,,22.8,,0,,4.8,,,,,,0.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/2,2022,8,2,,26.9,,17.6,,22.3,,0,,4.3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/3,2022,8,3,,28.5,,16.3,,22.4,,0,,4.4,,,,,,0.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/4,2022,8,4,,27.6,,21.1,,24.3,,0,,6.3,,,,,,16.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/5,2022,8,5,,29.2,,21.2,,25.2,,0,,7.2,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/6,2022,8,6,,30.5,,21.7,,26.1,,0,,8.1,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/7,2022,8,7,,31.4,,23.2,,27.3,,0,,9.3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/8,2022,8,8,,28.6,,20,,24.3,,0,,6.3,,,,,,1.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/9,2022,8,9,,22.7,,18.6,,20.7,,0,,2.7,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/10,2022,8,10,,26.6,,17.3,,22,,0,,4,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/11,2022,8,11,,26.7,,16.5,,21.6,,0,,3.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/12,2022,8,12,,26.7,,15.1,,20.9,,0,,2.9,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/13,2022,8,13,,25.2,,13.6,,19.4,,0,,1.4,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/14,2022,8,14,,25.4,,17.3,,21.4,,0,,3.4,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/15,2022,8,15,,27.1,,18.9,,23,,0,,5,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/16,2022,8,16,,27.8,,19.3,,23.5,,0,,5.5,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/17,2022,8,17,,27.7,,18.6,,23.1,,0,,5.1,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/18,2022,8,18,,29.6,,18.5,,24,,0,,6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/19,2022,8,19,,28.5,,17.9,,23.2,,0,,5.2,,,,,,0.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/20,2022,8,20,,30,,19.5,,24.8,,0,,6.8,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/21,2022,8,21,,26.2,,19.5,,22.8,,0,,4.8,,,,,,10.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/22,2022,8,22,,24.7,,19.6,,22.2,,0,,4.2,,,,,,28.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/23,2022,8,23,,29.1,,19.4,,24.3,,0,,6.3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/24,2022,8,24,,28.7,,17.4,,23.1,,0,,5.1,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/25,2022,8,25,,24.4,,19.1,,21.7,,0,,3.7,,,,,,2.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/26,2022,8,26,,27,,16.9,,22,,0,,4,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/27,2022,8,27,,23.1,,14,,18.6,,0,,0.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/28,2022,8,28,,28.1,,17.8,,22.9,,0,,4.9,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2022/8/29,2022,8,29,,29.6,,21.3,,25.4,,0,,7.4,,,,,,0,,,,,M,,M
