Date,Total_Delay_Min,Delay_Count,Total_Precip_mm,Mean_Temp_C,Snow_On_Grnd_cm,DayOfWeek
2021-01-01,119,15,6.8,0.7,0.0,Friday
2021-01-02,182,20,10.8,0.7,0.0,Saturday
2021-01-03,39,10,1.7,1.1,0.0,Sunday
2021-01-04,178,19,0.0,0.8,0.0,Monday
2021-01-05,30,25,0.4,1.1,0.0,Tuesday
2021-01-06,39,14,0.0,0.9,0.0,Wednesday
2021-01-07,95,29,0.0,-2.0,0.0,Thursday
2021-01-08,59,23,0.0,-4.8,0.0,Friday
2021-01-09,62,28,0.0,0.8,0.0,Saturday
2021-01-10,237,19,0.0,0.1,0.0,Sunday
2021-01-11,76,28,0.0,-1.0,0.0,Monday
2021-01-12,12,13,0.3,-0.5,0.0,Tuesday
2021-01-13,62,26,0.0,1.5,0.0,Wednesday
2021-01-14,160,21,0.0,3.4,0.0,Thursday
2021-01-15,33,8,2.9,4.2,0.0,Friday
2021-01-16,22,9,0.0,2.3,0.0,Saturday
2021-01-17,31,17,0.2,2.3,0.0,Sunday
2021-01-18,124,26,0.0,-0.5,0.0,Monday
2021-01-19,56,16,0.0,0.0,0.0,Tuesday
2021-01-20,25,15,0.0,-4.0,0.0,Wednesday
2021-01-21,59,21,0.1,1.6,0.0,Thursday
2021-01-22,76,15,0.3,-1.9,0.0,Friday
2021-01-23,139,20,0.0,-7.3,0.0,Saturday
2021-01-24,85,16,0.0,-4.0,0.0,Sunday
2021-01-25,17,11,0.0,0.1,0.0,Monday
2021-01-26,48,23,8.7,-1.5,0.0,Tuesday
2021-01-27,38,18,0.0,-5.4,6.0,Wednesday
2021-01-28,182,28,0.0,-9.4,4.0,Thursday
2021-01-29,49,20,0.0,-9.4,4.0,Friday
2021-01-30,23,15,0.0,-6.3,4.0,Saturday
2021-01-31,30,14,0.0,-6.5,4.0,Sunday
2021-02-01,42,22,0.0,-5.8,4.0,Monday
2021-02-02,88,23,0.0,-3.9,3.0,Tuesday
2021-02-03,17,22,0.0,-2.5,3.0,Wednesday
2021-02-04,41,29,0.9,0.1,3.0,Thursday
2021-02-05,25,20,2.3,-1.7,2.0,Friday
2021-02-06,53,26,0.0,-6.6,2.0,Saturday
2021-02-07,22,11,0.8,-8.4,4.0,Sunday
2021-02-08,74,26,0.2,-8.7,3.0,Monday
2021-02-09,70,20,0.3,-5.6,4.0,Tuesday
2021-02-10,64,20,0.0,-7.2,3.0,Wednesday
2021-02-11,21,14,0.0,-6.3,3.0,Thursday
2021-02-12,15,16,0.3,-10.8,2.0,Friday
2021-02-13,62,17,1.6,-10.2,4.0,Saturday
2021-02-14,3,7,0.0,-7.1,8.0,Sunday
2021-02-15,52,16,5.4,-5.6,6.0,Monday
2021-02-16,65,27,5.5,-9.2,16.0,Tuesday
2021-02-17,57,32,0.0,-7.6,14.0,Wednesday
2021-02-18,56,21,3.7,-4.4,13.0,Thursday
2021-02-19,71,28,2.4,-3.6,19.0,Friday
2021-02-20,22,21,0.0,-4.1,20.0,Saturday
2021-02-21,28,14,0.0,-4.2,18.0,Sunday
2021-02-22,27,18,7.7,1.6,20.0,Monday
2021-02-23,46,20,0.5,2.7,16.0,Tuesday
2021-02-24,64,31,0.0,4.9,14.0,Wednesday
2021-02-25,70,26,0.0,-0.2,9.0,Thursday
2021-02-26,64,21,0.0,-0.3,8.0,Friday
2021-02-27,23,14,6.5,3.7,7.0,Saturday
2021-02-28,99,21,1.3,4.1,6.0,Sunday
2021-03-01,28,15,0.0,-1.5,1.0,Monday
2021-03-02,65,20,0.0,-5.9,1.0,Tuesday
2021-03-03,14,14,0.0,3.6,1.0,Wednesday
2021-03-04,82,15,0.0,-2.6,1.0,Thursday
2021-03-05,128,19,0.0,-3.6,0.0,Friday
2021-03-06,56,22,0.0,-3.8,0.0,Saturday
2021-03-07,92,17,0.0,-3.9,0.0,Sunday
2021-03-08,11,11,0.0,1.5,0.0,Monday
2021-03-09,41,17,0.0,6.0,0.0,Tuesday
2021-03-10,76,18,0.0,8.7,0.0,Wednesday
2021-03-11,33,28,2.1,12.8,0.0,Thursday
2021-03-12,53,17,0.0,4.6,0.0,Friday
2021-03-13,26,12,0.0,0.5,0.0,Saturday
2021-03-14,20,17,0.0,-0.5,0.0,Sunday
2021-03-15,32,15,0.0,-4.2,0.0,Monday
2021-03-16,72,20,0.0,0.8,0.0,Tuesday
2021-03-17,57,17,0.0,5.4,0.0,Wednesday
2021-03-18,90,16,0.4,3.5,0.0,Thursday
2021-03-19,80,19,0.0,-0.4,0.0,Friday
2021-03-20,99,23,0.0,6.3,0.0,Saturday
2021-03-21,29,19,0.0,8.9,0.0,Sunday
2021-03-22,85,28,0.0,9.8,0.0,Monday
2021-03-23,32,17,0.0,10.6,0.0,Tuesday
2021-03-24,34,22,0.8,11.4,0.0,Wednesday
2021-03-25,61,22,1.0,14.1,0.0,Thursday
2021-03-26,75,21,28.4,7.1,0.0,Friday
2021-03-27,40,14,0.0,5.8,0.0,Saturday
2021-03-28,61,11,9.5,6.5,0.0,Sunday
2021-03-29,67,23,0.0,3.7,0.0,Monday
2021-03-30,92,16,0.0,10.5,0.0,Tuesday
2021-03-31,62,19,0.0,7.9,0.0,Wednesday
2021-04-01,34,16,0.0,0.7,0.0,Thursday
2021-04-02,40,15,0.0,0.7,0.0,Friday
2021-04-03,33,19,0.3,3.5,0.0,Saturday
2021-04-04,61,18,0.0,6.9,0.0,Sunday
2021-04-05,47,17,0.0,9.8,0.0,Monday
2021-04-06,67,23,0.1,10.2,0.0,Tuesday
2021-04-07,36,20,0.0,11.8,0.0,Wednesday
2021-04-08,36,11,0.0,14.9,0.0,Thursday
2021-04-09,18,10,0.8,14.7,0.0,Friday
2021-04-10,14,11,0.0,15.2,0.0,Saturday
2021-04-11,190,26,16.3,13.3,0.0,Sunday
2021-04-12,163,19,7.0,8.8,0.0,Monday
2021-04-13,24,12,0.0,10.6,0.0,Tuesday
2021-04-14,24,23,0.4,10.4,0.0,Wednesday
2021-04-15,35,19,0.8,7.0,0.0,Thursday
2021-04-16,38,21,0.4,8.0,0.0,Friday
2021-04-17,22,14,0.0,8.0,0.0,Saturday
2021-04-18,60,23,0.0,8.9,0.0,Sunday
2021-04-19,54,21,0.7,10.6,0.0,Monday
2021-04-20,56,21,1.2,3.1,0.0,Tuesday
2021-04-21,50,25,4.0,1.5,0.0,Wednesday
2021-04-22,72,25,0.0,2.6,0.0,Thursday
2021-04-23,32,14,0.0,9.9,0.0,Friday
2021-04-24,48,12,0.0,12.3,0.0,Saturday
2021-04-25,77,12,0.8,7.2,0.0,Sunday
2021-04-26,56,19,1.4,4.2,0.0,Monday
2021-04-27,65,17,4.3,8.5,0.0,Tuesday
2021-04-28,68,20,7.0,12.5,0.0,Wednesday
2021-04-29,25,20,9.0,9.5,0.0,Thursday
2021-04-30,118,23,0.0,7.3,0.0,Friday
2021-05-01,82,11,0.0,7.4,0.0,Saturday
2021-05-02,54,16,0.1,13.0,0.0,Sunday
2021-05-03,61,23,2.4,10.5,0.0,Monday
2021-05-04,56,20,1.5,9.4,0.0,Tuesday
2021-05-05,29,19,0.0,9.6,0.0,Wednesday
2021-05-06,77,17,0.0,8.7,0.0,Thursday
2021-05-07,7,10,0.1,7.6,0.0,Friday
2021-05-08,32,20,0.5,9.4,0.0,Saturday
2021-05-09,47,15,0.0,8.2,0.0,Sunday
2021-05-10,66,20,0.0,9.4,0.0,Monday
2021-05-11,48,20,0.0,8.1,0.0,Tuesday
2021-05-12,64,16,0.0,12.2,0.0,Wednesday
2021-05-13,29,15,0.0,14.1,0.0,Thursday
2021-05-14,65,25,0.0,14.9,0.0,Friday
2021-05-15,40,18,0.0,15.7,0.0,Saturday
2021-05-16,45,19,0.0,17.2,0.0,Sunday
2021-05-17,97,28,0.0,17.4,0.0,Monday
2021-05-18,44,17,0.0,19.9,0.0,Tuesday
2021-05-19,115,23,0.0,21.7,0.0,Wednesday
2021-05-20,30,15,0.0,24.1,0.0,Thursday
2021-05-21,92,30,0.0,24.5,0.0,Friday
2021-05-22,11,10,0.2,24.2,0.0,Saturday
2021-05-23,44,17,0.0,20.4,0.0,Sunday
2021-05-24,51,24,0.0,16.9,0.0,Monday
2021-05-25,56,19,0.0,22.9,0.0,Tuesday
2021-05-26,23,22,2.4,18.7,0.0,Wednesday
2021-05-27,48,21,0.0,13.8,0.0,Thursday
2021-05-28,101,33,13.5,7.1,0.0,Friday
2021-05-29,34,13,0.0,10.3,0.0,Saturday
2021-05-30,22,11,0.0,13.5,0.0,Sunday
2021-05-31,63,29,0.0,15.0,0.0,Monday
2021-06-01,47,23,0.0,19.7,0.0,Tuesday
2021-06-02,10,13,5.5,19.2,0.0,Wednesday
2021-06-03,42,24,3.3,18.1,0.0,Thursday
2021-06-04,39,18,0.0,20.1,0.0,Friday
2021-06-05,83,26,0.0,25.1,0.0,Saturday
2021-06-06,119,18,0.0,24.7,0.0,Sunday
2021-06-07,80,23,0.0,24.4,0.0,Monday
2021-06-08,18,15,5.0,23.2,0.0,Tuesday
2021-06-09,12,17,0.0,24.7,0.0,Wednesday
2021-06-10,44,18,0.0,21.2,0.0,Thursday
2021-06-11,114,19,0.0,20.7,0.0,Friday
2021-06-12,42,18,0.0,21.3,0.0,Saturday
2021-06-13,3,14,4.3,21.8,0.0,Sunday
2021-06-14,42,23,2.5,19.2,0.0,Monday
2021-06-15,56,23,0.0,19.2,0.0,Tuesday
2021-06-16,24,19,0.0,17.4,0.0,Wednesday
2021-06-17,33,25,0.0,17.6,0.0,Thursday
2021-06-18,58,29,8.2,20.1,0.0,Friday
2021-06-19,32,16,3.2,23.9,0.0,Saturday
2021-06-20,35,22,0.0,21.1,0.0,Sunday
2021-06-21,175,19,5.4,20.8,0.0,Monday
2021-06-22,21,17,0.0,15.5,0.0,Tuesday
2021-06-23,27,20,0.0,16.8,0.0,Wednesday
2021-06-24,32,23,0.0,21.7,0.0,Thursday
2021-06-25,76,22,12.7,21.5,0.0,Friday
2021-06-26,20,10,4.6,22.3,0.0,Saturday
2021-06-27,37,12,0.0,24.9,0.0,Sunday
2021-06-28,41,30,0.0,27.2,0.0,Monday
2021-06-29,411,24,25.0,25.3,0.0,Tuesday
2021-06-30,32,18,0.1,24.4,0.0,Wednesday
2021-07-01,42,17,0.0,21.6,0.0,Thursday
2021-07-02,43,23,5.1,20.7,0.0,Friday
2021-07-03,27,15,0.0,20.0,0.0,Saturday
2021-07-04,56,12,0.0,20.7,0.0,Sunday
2021-07-05,94,26,0.1,24.1,0.0,Monday
2021-07-06,53,21,0.0,28.6,0.0,Tuesday
2021-07-07,54,25,5.6,20.7,0.0,Wednesday
2021-07-08,38,19,26.8,17.2,0.0,Thursday
2021-07-09,57,23,1.3,18.6,0.0,Friday
2021-07-10,12,15,0.0,19.5,0.0,Saturday
2021-07-11,74,16,0.9,19.5,0.0,Sunday
2021-07-12,90,19,0.0,21.9,0.0,Monday
2021-07-13,21,19,6.3,23.6,0.0,Tuesday
2021-07-14,92,22,0.0,24.5,0.0,Wednesday
2021-07-15,3,11,9.2,24.0,0.0,Thursday
2021-07-16,34,14,0.0,21.3,0.0,Friday
2021-07-17,84,23,4.3,20.3,0.0,Saturday
2021-07-18,3,12,0.0,24.3,0.0,Sunday
2021-07-19,14,15,0.0,25.2,0.0,Monday
2021-07-20,43,14,,,0.0,Tuesday
2021-07-21,70,21,0.0,21.0,0.0,Wednesday
2021-07-22,97,18,0.0,20.7,0.0,Thursday
2021-07-23,37,17,0.0,20.5,0.0,Friday
2021-07-24,30,20,21.1,20.7,0.0,Saturday
2021-07-25,73,19,0.0,24.3,0.0,Sunday
2021-07-26,39,14,0.0,24.1,0.0,Monday
2021-07-27,53,20,9.0,21.7,0.0,Tuesday
2021-07-28,65,19,0.0,21.2,0.0,Wednesday
2021-07-29,6,14,12.1,22.3,0.0,Thursday
2021-07-30,33,15,0.0,17.6,0.0,Friday
2021-07-31,67,24,0.1,16.8,0.0,Saturday
2021-08-01,64,21,0.3,18.9,0.0,Sunday
2021-08-02,24,14,0.0,19.3,0.0,Monday
2021-08-03,81,26,0.0,20.4,0.0,Tuesday
2021-08-04,42,16,0.0,22.0,0.0,Wednesday
2021-08-05,11,17,0.0,22.7,0.0,Thursday
2021-08-06,116,20,0.0,23.6,0.0,Friday
2021-08-07,115,25,1.1,24.1,0.0,Saturday
2021-08-08,108,22,0.0,24.1,0.0,Sunday
2021-08-09,22,18,0.0,27.0,0.0,Monday
2021-08-10,26,13,0.5,25.7,0.0,Tuesday
2021-08-11,24,18,0.6,27.2,0.0,Wednesday
2021-08-12,42,14,0.9,25.9,0.0,Thursday
2021-08-13,93,14,0.0,24.9,0.0,Friday
2021-08-14,33,20,0.0,21.6,0.0,Saturday
2021-08-15,18,11,0.0,19.2,0.0,Sunday
2021-08-16,33,13,0.0,20.5,0.0,Monday
2021-08-17,36,12,0.0,24.8,0.0,Tuesday
2021-08-18,59,15,0.8,24.4,0.0,Wednesday
2021-08-19,29,10,0.0,25.7,0.0,Thursday
2021-08-20,88,24,0.0,24.5,0.0,Friday
2021-08-21,15,14,0.0,26.2,0.0,Saturday
2021-08-22,279,12,0.0,25.8,0.0,Sunday
2021-08-23,40,15,0.0,27.2,0.0,Monday
2021-08-24,29,19,0.0,25.5,0.0,Tuesday
2021-08-25,58,15,0.0,26.5,0.0,Wednesday
2021-08-26,46,14,0.4,27.7,0.0,Thursday
2021-08-27,38,13,0.0,24.4,0.0,Friday
2021-08-28,68,16,4.4,23.6,0.0,Saturday
2021-08-29,90,23,2.6,26.4,0.0,Sunday
2021-08-30,87,29,0.0,25.1,0.0,Monday
2021-08-31,35,18,0.0,22.5,0.0,Tuesday
2021-09-01,50,26,0.0,21.2,0.0,Wednesday
2021-09-02,36,26,0.0,17.7,0.0,Thursday
2021-09-03,53,21,0.0,17.8,0.0,Friday
2021-09-04,20,13,2.9,19.5,0.0,Saturday
2021-09-05,52,12,2.3,23.0,0.0,Sunday
2021-09-06,28,14,3.5,19.2,0.0,Monday
2021-09-07,55,23,21.8,19.5,0.0,Tuesday
2021-09-08,43,24,19.0,21.4,0.0,Wednesday
2021-09-09,64,28,0.2,18.5,0.0,Thursday
2021-09-10,53,20,0.0,17.9,0.0,Friday
2021-09-11,24,18,0.0,19.8,0.0,Saturday
2021-09-12,36,16,2.3,19.9,0.0,Sunday
2021-09-13,16,20,0.0,17.9,0.0,Monday
2021-09-14,14,15,16.9,20.6,0.0,Tuesday
2021-09-15,47,20,0.0,19.7,0.0,Wednesday
2021-09-16,46,27,0.0,19.4,0.0,Thursday
2021-09-17,107,18,0.0,21.4,0.0,Friday
2021-09-18,45,24,0.0,19.7,0.0,Saturday
2021-09-19,54,23,0.0,17.6,0.0,Sunday
2021-09-20,38,12,0.0,19.0,0.0,Monday
2021-09-21,47,19,6.2,22.4,0.0,Tuesday
2021-09-22,55,23,49.9,16.5,0.0,Wednesday
2021-09-23,84,17,4.2,16.0,0.0,Thursday
2021-09-24,57,15,0.4,14.6,0.0,Friday
2021-09-25,34,15,3.4,16.0,0.0,Saturday
2021-09-26,45,18,3.3,14.7,0.0,Sunday
2021-09-27,66,28,2.3,19.5,0.0,Monday
2021-09-28,60,30,0.0,14.1,0.0,Tuesday
2021-09-29,72,23,0.0,15.6,0.0,Wednesday
2021-09-30,108,29,0.0,12.9,0.0,Thursday
2021-10-01,31,21,0.0,14.3,0.0,Friday
2021-10-02,78,15,0.1,19.0,0.0,Saturday
2021-10-03,34,17,22.8,17.4,0.0,Sunday
2021-10-04,212,23,4.2,15.4,0.0,Monday
2021-10-05,28,19,0.0,16.7,0.0,Tuesday
2021-10-06,32,16,0.0,16.5,0.0,Wednesday
2021-10-07,28,18,0.0,17.8,0.0,Thursday
2021-10-08,129,19,0.0,17.9,0.0,Friday
2021-10-09,17,18,7.1,18.7,0.0,Saturday
2021-10-10,35,14,8.4,18.6,0.0,Sunday
2021-10-11,27,13,0.0,19.6,0.0,Monday
2021-10-12,30,19,0.0,19.5,0.0,Tuesday
2021-10-13,67,16,0.0,18.8,0.0,Wednesday
2021-10-14,53,13,1.4,18.2,0.0,Thursday
2021-10-15,33,20,20.4,17.3,0.0,Friday
2021-10-16,54,18,1.8,12.9,0.0,Saturday
2021-10-17,53,16,0.2,12.3,0.0,Sunday
2021-10-18,19,11,0.0,9.9,0.0,Monday
2021-10-19,126,15,0.0,13.5,0.0,Tuesday
2021-10-20,58,17,0.8,15.0,0.0,Wednesday
2021-10-21,40,23,2.6,13.3,0.0,Thursday
2021-10-22,92,31,0.0,7.3,0.0,Friday
2021-10-23,51,17,0.0,7.3,0.0,Saturday
2021-10-24,94,18,1.8,9.2,0.0,Sunday
2021-10-25,57,24,18.8,7.4,0.0,Monday
2021-10-26,74,25,6.7,7.4,0.0,Tuesday
2021-10-27,66,19,0.0,12.8,0.0,Wednesday
2021-10-28,86,32,0.0,9.2,0.0,Thursday
2021-10-29,87,22,15.2,11.2,0.0,Friday
2021-10-30,69,28,18.6,9.2,0.0,Saturday
2021-10-31,60,24,0.0,11.7,0.0,Sunday
2021-11-01,91,24,,,0.0,Monday
2021-11-02,63,26,0.1,6.0,0.0,Tuesday
2021-11-03,28,16,0.0,4.6,0.0,Wednesday
2021-11-04,104,29,0.0,5.1,0.0,Thursday
2021-11-05,77,24,0.0,5.0,0.0,Friday
2021-11-06,13,14,0.0,6.8,0.0,Saturday
2021-11-07,70,18,0.0,10.3,0.0,Sunday
2021-11-08,19,20,0.0,11.6,0.0,Monday
2021-11-09,81,19,2.4,11.7,0.0,Tuesday
2021-11-10,122,27,0.0,8.7,0.0,Wednesday
2021-11-11,170,30,0.4,10.0,0.0,Thursday
2021-11-12,64,23,3.0,9.8,0.0,Friday
2021-11-13,65,19,0.0,5.9,0.0,Saturday
2021-11-14,68,23,9.4,3.8,0.0,Sunday
2021-11-15,110,29,0.7,3.6,0.0,Monday
2021-11-16,35,13,,,0.0,Tuesday
2021-11-17,44,16,0.9,9.8,0.0,Wednesday
2021-11-18,73,21,0.2,8.5,0.0,Thursday
2021-11-19,233,30,0.0,4.0,0.0,Friday
2021-11-20,74,27,0.3,4.2,0.0,Saturday
2021-11-21,82,29,3.4,5.6,0.0,Sunday
2021-11-22,146,31,0.0,2.0,0.0,Monday
2021-11-23,66,28,0.0,1.0,0.0,Tuesday
2021-11-24,74,16,0.3,3.5,0.0,Wednesday
2021-11-25,65,24,9.0,6.2,0.0,Thursday
2021-11-26,210,39,0.0,1.5,0.0,Friday
2021-11-27,57,20,0.0,-0.8,0.0,Saturday
2021-11-28,35,15,7.8,-1.4,0.0,Sunday
2021-11-29,77,28,1.3,-1.8,0.0,Monday
2021-11-30,37,24,1.6,0.8,0.0,Tuesday
2021-12-01,55,23,0.0,3.8,3.0,Wednesday
2021-12-02,66,19,0.7,6.7,0.0,Thursday
2021-12-03,49,29,0.0,1.5,1.0,Friday
2021-12-04,99,23,0.0,3.1,0.0,Saturday
2021-12-05,91,18,14.7,2.3,0.0,Sunday
2021-12-06,110,22,2.5,4.7,1.0,Monday
2021-12-07,114,28,0.0,-2.9,1.0,Tuesday
2021-12-08,283,32,2.0,-3.1,0.0,Wednesday
2021-12-09,114,27,1.6,-1.1,2.0,Thursday
2021-12-10,72,21,0.0,4.2,1.0,Friday
2021-12-11,38,23,16.4,9.3,1.0,Saturday
2021-12-12,47,23,0.3,4.0,0.0,Sunday
2021-12-13,15,15,0.0,6.8,0.0,Monday
2021-12-14,85,19,0.0,4.3,0.0,Tuesday
2021-12-15,35,19,1.0,8.1,0.0,Wednesday
2021-12-16,66,22,0.0,10.3,0.0,Thursday
2021-12-17,35,24,0.0,3.3,0.0,Friday
2021-12-18,65,23,8.2,-0.8,0.0,Saturday
2021-12-19,37,13,0.0,-3.9,7.0,Sunday
2021-12-20,64,27,0.0,-0.6,5.0,Monday
2021-12-21,41,24,0.0,2.5,4.0,Tuesday
2021-12-22,139,42,0.4,0.7,2.0,Wednesday
2021-12-23,51,30,4.1,-2.4,2.0,Thursday
2021-12-24,68,35,0.3,1.9,5.0,Friday
2021-12-25,46,24,4.8,5.4,5.0,Saturday
2021-12-26,203,22,0.0,-0.2,1.0,Sunday
2021-12-27,95,30,1.9,-2.0,1.0,Monday
2021-12-28,34,26,0.3,1.5,3.0,Tuesday
2021-12-29,30,24,0.1,2.0,1.0,Wednesday
2021-12-30,83,20,0.0,2.6,0.0,Thursday
2021-12-31,50,30,0.0,4.9,1.0,Friday
2022-01-01,43,28,2.4,1.5,1.0,Saturday
2022-01-02,21,24,2.0,-6.3,3.0,Sunday
2022-01-03,55,22,0.0,-8.4,3.0,Monday
2022-01-04,86,23,0.0,-1.2,3.0,Tuesday
2022-01-05,46,21,0.3,0.2,3.0,Wednesday
2022-01-06,50,31,0.0,-3.9,3.0,Thursday
2022-01-07,81,25,0.0,-8.1,1.0,Friday
2022-01-08,43,19,0.5,-5.4,1.0,Saturday
2022-01-09,83,15,0.2,-1.1,1.0,Sunday
2022-01-10,51,20,0.1,-11.8,1.0,Monday
2022-01-11,71,18,0.0,-10.8,0.0,Tuesday
2022-01-12,45,19,0.0,0.3,0.0,Wednesday
2022-01-13,42,14,0.0,0.6,0.0,Thursday
2022-01-14,76,31,0.0,-9.2,0.0,Friday
2022-01-15,22,23,0.0,-16.5,0.0,Saturday
2022-01-16,68,26,3.1,-6.6,0.0,Sunday
2022-01-17,470,32,36.2,-3.6,25.0,Monday
2022-01-18,76,23,0.8,-5.0,32.0,Tuesday
2022-01-19,104,32,0.0,-1.4,30.0,Wednesday
2022-01-20,81,23,0.0,-11.9,24.0,Thursday
2022-01-21,65,24,0.1,-13.3,23.0,Friday
2022-01-22,33,16,0.0,-8.1,22.0,Saturday
2022-01-23,43,15,0.1,-9.3,20.0,Sunday
2022-01-24,40,19,4.7,-9.2,20.0,Monday
2022-01-25,78,28,0.0,-8.9,24.0,Tuesday
2022-01-26,102,34,0.1,-11.3,24.0,Wednesday
2022-01-27,137,32,0.0,-6.0,20.0,Thursday
2022-01-28,133,31,0.0,-9.7,21.0,Friday
2022-01-29,78,20,0.0,-14.2,21.0,Saturday
2022-01-30,97,20,0.0,-8.2,21.0,Sunday
2022-01-31,55,29,0.0,-3.2,20.0,Monday
2022-02-01,76,24,0.0,1.4,20.0,Tuesday
2022-02-02,123,23,12.6,1.1,18.0,Wednesday
2022-02-03,37,22,3.5,-5.9,19.0,Thursday
2022-02-04,83,30,0.7,-10.3,21.0,Friday
2022-02-05,64,24,0.0,-10.0,21.0,Saturday
2022-02-06,59,21,0.0,-3.1,21.0,Sunday
2022-02-07,57,26,0.0,1.1,20.0,Monday
2022-02-08,47,20,0.0,-1.5,19.0,Tuesday
2022-02-09,30,21,0.0,1.4,18.0,Wednesday
2022-02-10,83,17,0.0,1.9,17.0,Thursday
2022-02-11,26,24,3.5,2.0,17.0,Friday
2022-02-12,159,22,0.6,-4.7,14.0,Saturday
2022-02-13,76,22,0.0,-12.0,14.0,Sunday
2022-02-14,53,20,0.0,-12.1,14.0,Monday
2022-02-15,55,23,0.0,-6.0,14.0,Tuesday
2022-02-16,31,24,0.2,3.0,14.0,Wednesday
2022-02-17,92,19,35.8,1.9,4.0,Thursday
2022-02-18,174,31,2.3,-6.6,17.0,Friday
2022-02-19,66,21,1.5,-5.2,16.0,Saturday
2022-02-20,83,24,0.0,-0.3,13.0,Sunday
2022-02-21,23,15,0.0,3.4,10.0,Monday
2022-02-22,8,13,9.4,4.4,6.0,Tuesday
2022-02-23,66,29,0.0,0.0,2.0,Wednesday
2022-02-24,42,25,0.0,-8.0,2.0,Thursday
2022-02-25,64,29,4.0,-7.4,4.0,Friday
2022-02-26,53,28,0.0,-6.0,6.0,Saturday
2022-02-27,89,27,0.0,-2.8,6.0,Sunday
2022-02-28,136,25,0.0,-6.9,5.0,Monday
2022-03-01,213,27,0.0,1.7,6.0,Tuesday
2022-03-02,133,34,0.5,-0.1,4.0,Wednesday
2022-03-03,94,27,0.0,-6.5,3.0,Thursday
2022-03-04,82,27,0.0,-3.3,3.0,Friday
2022-03-05,49,28,0.0,1.0,3.0,Saturday
2022-03-06,71,24,1.9,10.2,1.0,Sunday
2022-03-07,43,31,5.4,1.8,1.0,Monday
2022-03-08,53,26,0.0,0.9,1.0,Tuesday
2022-03-09,68,19,0.0,2.1,1.0,Wednesday
2022-03-10,79,25,0.0,1.4,1.0,Thursday
2022-03-11,215,36,4.1,-1.0,1.0,Friday
2022-03-12,110,28,0.2,-4.8,2.0,Saturday
2022-03-13,30,16,0.4,-4.0,2.0,Sunday
2022-03-14,227,22,0.0,2.3,2.0,Monday
2022-03-15,52,34,10.8,2.0,1.0,Tuesday
2022-03-16,57,17,0.0,1.9,1.0,Wednesday
